position,target_token,kld_teacher_candidate,target_nll_teacher,target_nll_candidate,target_nll_delta,teacher_top1,candidate_top1,top1_equal,teacher_margin,teacher_top1_in_candidate_top5,teacher_top1_in_candidate_top10,top5_overlap,top10_overlap,centered_logit_rmse,centered_logit_cosine
321,2512,0.18128840157261772,5.34447041561646,4.8010093165663115,-0.5434610990501483,10660,10660,True,1.6957035064697266,True,True,0.8,0.7,0.5096069022345739,0.9802651380416787
322,364,0.028320995365597568,0.23841729569486603,0.29943128854126755,0.06101399284640152,364,364,True,2.253307342529297,True,True,0.8,0.7,0.5598585287935919,0.9762561816641578
323,279,0.06310114762066231,1.4977429258528758,1.0907873127366585,-0.4069556131162173,264,264,True,0.8005294799804688,True,True,1.0,1.0,0.5720292368677611,0.9776480530017915
324,10452,0.22907027514418976,3.3545527952059686,3.4240402157004937,0.06948742049452505,9400,353,False,0.13884544372558594,True,True,0.8,0.8,0.5939050327875696,0.9752654541540301
325,18463,0.12552045180227364,1.254995941720992,1.2699653652139453,0.014969423492953382,18463,43285,False,0.4327049255371094,True,True,0.8,0.8,0.6279961183422602,0.9734617849458305
326,310,0.01669076929661887,0.047899384722231986,0.08940789266589277,0.04150850794366079,310,310,True,4.013053894042969,True,True,0.8,0.7,0.6418509332489625,0.9683905499291867
327,10000,0.10636227227060148,4.956256684515623,4.544813413289923,-0.4114432712256999,1870,1870,True,0.3912849426269531,True,True,0.6,0.9,0.4801097186257686,0.9852406110210055
328,264,0.06897299484936402,0.5116407820950961,0.7299049207271189,0.21826413863202276,264,264,True,1.5690460205078125,True,True,1.0,0.7,0.6657387629562839,0.9698100889130152
329,24303,0.10089587794203352,0.6332266826014816,0.8099205420565063,0.1766938594550247,24303,24303,True,2.4996891021728516,True,True,0.8,0.5,0.6782527070611823,0.9695547709614135
330,440,0.02218038969552626,5.933979078300567,4.4942392270861475,-1.4397398512144193,314,314,True,3.7620067596435547,True,True,0.8,0.8,0.6917584831401167,0.9653756351870076
331,506,0.09791666125600777,3.064266784780724,2.7842767331845906,-0.2799900515961333,264,264,True,1.0330352783203125,True,True,0.8,0.9,0.5994719101853135,0.975644379098116
332,3140,0.0004937518499372728,0.002366991989351419,0.001998365316943307,-0.0003686266724081122,3140,3140,True,6.761924743652344,True,True,1.0,0.9,0.6193006339000273,0.9672737072957878
333,220,0.008542503944826994,2.1768509113036387,2.195621264470681,0.01877035316704223,799,799,True,0.036113739013671875,True,True,0.8,1.0,0.558089199754247,0.9755513525231797
334,22,0.033432614324950136,3.6246512504274264,3.7167101073304423,0.09205885690301585,16,16,True,0.5631237030029297,True,True,1.0,1.0,0.5446904324145395,0.9645259659912608
335,15,0.11559305109841096,0.8644585189004133,0.5807484954185789,-0.2837100234818344,15,15,True,1.2194910049438477,True,True,0.8,0.8,0.6358137906703046,0.9727520376141063
336,984,0.36191159486932667,1.287865251803911,2.8576307411523025,1.5697654893483914,984,15,False,0.06225109100341797,True,True,0.8,0.7,0.6492412866797667,0.9723442004793769
337,430,0.035033864384190004,6.58512125051185,6.1057531155893905,-0.4793681349224599,314,314,True,2.9880237579345703,True,True,0.8,0.9,0.7017956691452303,0.965929395805339
338,1599,0.027980739348126393,0.11168833040002113,0.09943027827646489,-0.01225805212355624,1599,1599,True,3.3409423828125,True,True,1.0,0.9,0.6161753563085358,0.9719706433550618
339,6511,0.1030814189756721,1.7498721841314264,2.2560077444388753,0.5061355603074489,23779,23779,True,0.41120243072509766,True,True,0.8,0.8,0.6364298366307947,0.9736882314202477
340,17199,0.00356368557439209,0.011189133245345317,0.020542203382284185,0.009353070136938868,17199,17199,True,5.186223983764648,True,True,0.8,0.8,0.6904003017836641,0.969702304202526
341,430,0.008987424243599952,0.08918451857498155,0.06940581708417426,-0.019778701490807293,430,430,True,4.166545867919922,True,True,0.8,0.9,0.6468104827755867,0.9654679156731442
342,279,0.19967060459246616,1.026974440645951,0.5990806148235066,-0.4278938258224443,279,279,True,0.9236640930175781,True,True,0.6,0.9,0.6375672004632642,0.9701856409170677
343,2201,0.14386280286542072,1.4189168112473638,1.3952447106924772,-0.023672100554886555,3516,3516,True,0.1567535400390625,True,True,1.0,0.7,0.6524745723458422,0.9700096083652346
344,18463,0.05726749788909534,0.3742249321601001,0.528102867898049,0.15387793573794895,18463,18463,True,2.212923049926758,True,True,0.8,0.8,0.6328277379742487,0.9725667121210426
345,641,0.08438690135283927,0.8537819572659942,0.7378273446465897,-0.11595461261940443,641,641,True,1.0714702606201172,True,True,0.6,0.9,0.6268716655704195,0.9689250429146634
346,1061,0.0788400514656826,1.8134560345654869,2.2646706591170016,0.45121462455151473,695,695,True,0.1566486358642578,True,True,0.8,0.9,0.5804061471473061,0.9726155117957364
347,11013,0.24271312100848394,6.737493769328125,6.951892286477623,0.21439851714949754,557,557,True,1.383504867553711,True,True,0.4,0.7,0.5750829860167149,0.9780027133113116
348,1116,0.07248401431721302,4.319588217511093,4.302265558016071,-0.017322659495022208,557,557,True,1.0090789794921875,True,True,1.0,0.9,0.5642624411738115,0.9754577042126787
349,12795,0.23111774976998145,12.955382399732137,12.310825494994049,-0.6445569047380886,4611,4611,True,0.060138702392578125,True,True,0.6,0.8,0.5673982712906643,0.974051714590176
350,53792,0.0022996319901064243,0.001148097192579911,0.004833510892026993,0.003685413699447082,53792,53792,True,8.668548583984375,True,True,0.8,0.7,0.6927414080297325,0.9553085128589982
351,44198,0.12691218678555274,6.006068725346989,5.568706995341355,-0.43736173000563383,345,345,True,1.8088493347167969,True,True,0.4,0.7,0.5970482018435314,0.9720857898580342
352,1452,0.017360321412350763,0.12538649400437762,0.08388789523030482,-0.041498598774072804,1452,1452,True,2.576875686645508,True,True,0.8,0.8,0.6028060870340262,0.9653788864475432
353,1116,0.14405463298094814,0.160840497447019,0.3878668331616346,0.2270263357146156,1116,1116,True,2.488759994506836,True,True,0.8,0.9,0.6400532039850558,0.9655394944265326
354,1000,0.04817038167787015,0.46802175480503294,0.5600190587844587,0.09199730397942574,1000,1000,True,1.1351432800292969,True,True,1.0,0.8,0.5782667322561444,0.9726576556704386
355,7056,0.07242445994202559,2.8800170913059446,2.7790111041366323,-0.1010059871693123,381,381,True,0.46320533752441406,True,True,0.6,0.9,0.5199344921014015,0.9808338805681682
356,279,0.05346951585811383,1.0464543032375566,0.7282567019112847,-0.31819760132627195,6124,279,False,0.24788856506347656,True,True,1.0,0.9,0.6034803251269393,0.9716111536308892
357,28936,0.2629196548645564,3.832970336596503,3.5356020512931323,-0.2973682853033708,10452,10452,True,2.260997772216797,True,True,0.6,0.8,0.6475488693839279,0.969078703685203
358,10452,0.03215056791339734,0.4024777070407737,0.49975223620607423,0.09727452916530055,10452,10452,True,1.4125347137451172,True,True,0.8,0.9,0.6726237253599183,0.9689998689390685
359,18463,0.010093343090074413,0.07405812132073564,0.07140152118286025,-0.0026566001378753867,18463,18463,True,3.770467758178711,True,True,0.8,0.8,0.7180798267217533,0.9619436265982343
360,310,0.00609174500644749,0.060826912056228366,0.06200468323584474,0.0011777711796163715,310,310,True,3.2946510314941406,True,True,0.6,0.9,0.6068584187056982,0.9695622951704546
361,17480,0.11845735010125322,2.123287146037253,2.6087560920526585,0.4854689460154056,17480,17480,True,1.0905742645263672,True,True,0.4,0.7,0.5326706831276111,0.9814297599859421
362,279,0.027641839919573693,0.16961764339838226,0.13105310495812006,-0.0385645384402622,279,279,True,3.2114295959472656,True,True,0.8,0.6,0.6682496276739429,0.9667513683446746
363,2201,0.06554558266912733,1.3950007927249501,1.1687169848682046,-0.2262838078567455,3516,3516,True,0.8505783081054688,True,True,0.8,0.8,0.6831134353820808,0.966817539506195
364,18463,0.0565305792048881,0.0783261507200308,0.19823411670016355,0.11990796598013276,18463,18463,True,4.011370658874512,True,True,0.8,0.8,0.6492453328955329,0.9701181296289026
365,303,0.06695819765293819,0.45509345564498815,0.538441102925507,0.0833476472805188,303,303,True,2.707101821899414,True,True,0.8,0.8,0.6593435961413915,0.9675396282550778
366,799,0.045430694880774475,6.338541530000651,5.683418779843439,-0.6551227501572114,264,264,True,0.05896568298339844,True,True,0.8,0.7,0.6265665196365525,0.9719540068944271
367,3478,0.3660471845968325,4.62338734253245,5.577675773999253,0.9542884314668036,12460,314,False,0.25493717193603516,False,True,0.6,0.7,0.6732639355251162,0.969642027351335
368,7796,0.14621112839342457,1.0248586784246996,0.6153376068390628,-0.4095210715856368,7796,7796,True,0.9720516204833984,True,True,1.0,0.9,0.6085279069145916,0.9765087572220721
369,303,0.07449068254928104,2.628129284980652,2.598699612016521,-0.029429672964131015,641,641,True,1.2220306396484375,True,True,0.8,0.9,0.7170332331882173,0.9591297305207938
370,10452,0.6021251312954236,0.7483574753975226,2.31737335445305,1.5690158790555273,10452,279,False,1.0483360290527344,True,True,0.6,0.9,0.6970834963004431,0.9658308824011436
371,19895,0.10277747541125361,2.610650053423875,1.5061115239168288,-1.104538529507046,49653,49653,True,2.185314178466797,True,True,1.0,0.9,0.6295834601874571,0.9712407552880165
372,303,0.050732386205880095,4.42070608707855,3.746686448501336,-0.6740196385772137,641,641,True,1.3656845092773438,True,True,1.0,0.9,0.6208698239351566,0.9646054636842899
373,866,0.07359570276313429,4.53962207778666,4.721491486637142,0.1818694088504813,279,279,True,0.74176025390625,True,True,1.0,0.8,0.6787743565579564,0.9671293262746541
374,40357,0.1582026044309634,8.514646028595006,7.751354152493644,-0.7632918761013627,2574,2574,True,1.3668079376220703,True,True,0.6,0.9,0.6812449958660042,0.9691512371305393
375,11712,0.23841021961746298,2.8499824538000453,1.8812066103072276,-0.9687758434928178,12460,12460,True,0.6451187133789062,True,True,0.8,0.8,0.7106544038073305,0.9652674704629087
376,641,0.11062596734128607,1.1862342564955597,1.2817065007582613,0.09547224426270162,641,641,True,0.29402923583984375,True,True,0.8,0.8,0.6161440590626948,0.9699132757587899
377,60694,0.061855353501532984,8.281978213223784,8.739315729370787,0.45733751614700324,695,695,True,0.429351806640625,True,True,0.8,0.9,0.5713643312939966,0.9709407290851536
378,1116,0.08801403611374964,0.10465807338417576,0.3051532235835772,0.20049515019940145,1116,1116,True,2.426116943359375,True,True,0.8,1.0,0.6090917302697232,0.9667758652726574
379,279,0.07534680569718483,0.8149489962162875,0.7964263073398179,-0.018522688876469573,279,279,True,1.4696521759033203,True,True,0.8,0.8,0.6651077669213152,0.9688255788287252
380,220,0.11909964395380866,3.9913805017107507,4.352910809385925,0.36153030767517436,10452,353,False,0.42043113708496094,True,True,1.0,0.8,0.6833028812133429,0.9665754565237102
381,16,0.08333828516126768,0.8309258677755622,0.5260744679300089,-0.3048513998455533,16,16,True,0.5275135040283203,True,True,1.0,1.0,0.6126207858717343,0.958898104754101
382,24,0.025340473356360107,0.1852762762574791,0.13130373368234416,-0.05397254257513495,24,24,True,2.551290512084961,True,True,0.8,0.9,0.5757611054294958,0.9695472859770826
383,15,0.052787732922061494,0.637745572661192,0.44692547877295397,-0.19082009388823806,15,15,True,0.7924423217773438,True,True,1.0,0.9,0.6262643266439729,0.9590380852533061
384,22,0.06347019707936875,3.1534300522365193,2.8964811011713856,-0.2569489510651337,20,20,True,2.0442428588867188,True,True,0.8,1.0,0.47830413572285035,0.9721026939980287
385,28936,0.32653875882246775,3.9084020145375487,4.841392584743371,0.9329905702058223,353,554,False,0.15201759338378906,True,True,0.6,0.6,0.653628107352812,0.9725438836751334
386,37619,0.1872850642765999,7.6574601791938335,7.860419043141718,0.20295886394788454,10452,18463,False,0.7088994979858398,True,True,0.8,0.7,0.707329730302861,0.9673802915674969
387,10653,0.17993455143243495,4.314094881524696,4.883393351787788,0.5692984702630923,9392,9392,True,0.2899436950683594,True,True,0.8,0.9,0.6103332418725466,0.9756459852376704
388,2512,0.23260404507625126,3.3523572353771094,3.877344306873791,0.5249870714966818,557,557,True,0.11248397827148438,True,True,1.0,1.0,0.5246401627838396,0.9805239769555217
389,364,0.011890057494738048,0.02938553858246351,0.05541795232535307,0.02603241374288956,364,364,True,5.379127502441406,True,True,1.0,0.8,0.594067311626811,0.9727887706466656
390,279,0.03606561832146214,0.6312286432656045,0.5428610013039616,-0.08836764196164282,279,279,True,0.8313770294189453,True,True,0.8,0.8,0.605834236736593,0.975888656396094
391,7832,0.29311978050100396,1.5227600808597757,2.5165500578800426,0.993789977020267,7832,353,False,0.2337799072265625,True,True,0.8,0.7,0.6374054412719484,0.972040873969776
392,314,0.0008754089228192475,0.010799701298029873,0.013364219311153391,0.002564518013123518,314,314,True,4.846414566040039,True,True,0.6,0.9,0.567145145716834,0.9735035242149139
393,264,0.03918394969928104,1.071772589674378,1.2964278904553161,0.2246553007809382,264,264,True,0.8149871826171875,True,True,0.8,1.0,0.5869723441047532,0.9762525792399034
394,7796,0.08589200776251697,5.08257224644348,5.254342865675689,0.17177061923220904,24303,24303,True,0.31282997131347656,True,True,1.0,0.9,0.592139392916215,0.9767825155422136
395,24303,0.5191637071121489,1.1170828074551515,0.4969563120012701,-0.6201264954538814,24303,24303,True,0.6093940734863281,True,True,0.8,0.8,0.760830825742884,0.9631428697067607
396,314,0.06227027515118228,0.6751580909407693,0.5580284043689296,-0.11712968657183964,314,314,True,1.3368034362792969,True,True,0.8,0.7,0.5863704469736003,0.9746801768447988
397,7810,0.07067338179104465,3.907791905819252,4.27288928303571,0.36509737721645763,220,220,True,1.3613567352294922,True,True,0.8,0.6,0.5654348568846382,0.9773315087867227
398,6278,0.12505581670230378,8.293506155617173,8.432830370534063,0.13932421491688984,17199,23779,False,0.4098958969116211,True,True,0.8,0.9,0.6392432124792409,0.973707741103078
399,23779,0.23629949341786266,2.060183183392379,1.4581872127701523,-0.6019959706222267,1452,23779,False,0.9008426666259766,True,True,0.8,0.8,0.6495335978375097,0.9716826723142789
400,32119,0.02921634424347785,0.029825046458206828,0.06667106013984281,0.03684601368163598,32119,32119,True,4.104194641113281,True,True,0.8,0.8,0.7801279824339619,0.9558796234607122
401,1116,0.08793635424639497,1.8954410280078875,1.9994644546391633,0.10402342663127584,641,1116,False,0.05550193786621094,True,True,0.8,1.0,0.6538335360318364,0.9675017791332924
402,220,0.11553379844465345,3.839678265381675,3.155823735423798,-0.6838545299578769,2583,2583,True,0.6840095520019531,True,True,0.8,0.9,0.6323570892202323,0.9705968440719291
403,17,0.11173399617931884,2.0477893356016956,2.6203306462142635,0.5725413106125679,16,16,True,0.8744497299194336,True,True,1.0,1.0,0.659270564286502,0.9520656159033172
404,15,0.09388794709621257,1.1260873457040894,0.8665859147835846,-0.2595014309205048,15,15,True,0.6872577667236328,True,True,0.8,1.0,0.5820246011466176,0.9737784375828714
405,554,0.1557517374541163,5.191148465183375,4.909508963098951,-0.281639502084424,15,15,True,0.6932306289672852,True,True,1.0,0.8,0.6819558172375264,0.9683738200394372
406,30095,0.009884807627626217,13.389867734626769,13.370741808686994,-0.019125925939775357,12,12,True,5.147669792175293,True,True,0.8,0.9,0.7133377503952234,0.9551982244334671
407,220,0.19553299416691478,2.3365368183794963,2.0882309530807035,-0.24830586529879284,220,220,True,0.031137466430664062,True,True,1.0,0.7,0.6478541058648924,0.9644609727719418
408,15,0.09351781511885263,2.808441508418241,2.40660464278335,-0.4018368656348912,16,16,True,0.1659708023071289,True,True,1.0,0.9,0.6304652993516371,0.9618508222381779
409,15,0.15417280968050745,0.8483350344579854,0.6018577075724743,-0.24647732688551116,15,15,True,1.8188371658325195,True,True,0.8,0.8,0.6900153451698792,0.9487998078523165
410,15,0.16605167487890177,0.3647482815939824,0.19354171924000596,-0.17120656235397647,15,15,True,2.806720733642578,True,True,0.6,0.6,0.7689452670655582,0.9534312664831094
411,1248,0.13648543205441954,6.5153075416460595,5.6181972543475105,-0.897110287298549,8501,8501,True,0.4810457229614258,True,True,1.0,0.9,0.6642722599222524,0.9693482100950686
412,19008,0.1564063597934248,3.1514691265278607,2.4779446298348553,-0.6735244966930054,1116,641,False,0.014862060546875,True,True,1.0,0.8,0.7033200172690993,0.9652920390407236
413,318,0.24816833594468415,2.2699934043996706,2.7229352043096746,0.45294179991000405,314,314,True,1.012094497680664,True,True,0.8,0.9,0.8639207627910681,0.9492080787672741
414,220,0.3812370541040767,1.0391435987095257,0.5991811909009463,-0.4399624078085793,220,220,True,2.1435585021972656,True,True,0.4,0.5,0.7475327134359626,0.956835503024511
415,17,0.16365316013732167,1.3439990730533466,1.6703468989839259,0.3263478259305792,17,16,False,0.016595840454101562,True,True,0.8,1.0,0.6352184788076065,0.950245490409148
416,15,0.03368756875375674,0.5422460163855689,0.592002214914384,0.04975619852881508,15,15,True,2.1256103515625,True,True,0.8,0.8,0.6418551908421799,0.9577271886271195
417,554,0.09155615805929099,1.4822560200943968,1.688934032704637,0.2066780126102401,15,11,False,0.38930416107177734,True,True,1.0,0.8,0.7197855474159667,0.9532478459849305
418,30095,0.03929954502920665,0.2529966549503442,0.2997785255466141,0.046781870596269925,30095,30095,True,2.50992488861084,True,True,0.8,0.9,0.6281871850495897,0.9454708156762444
419,220,0.03598625844254856,0.1167222699062549,0.14648692656373896,0.029764656657484068,220,220,True,3.373721122741699,True,True,0.6,0.8,0.6603771284983277,0.9604993227247279
420,18,0.02440203418716148,5.208449069149811,4.627920507676617,-0.5805285614731943,15,15,True,3.6985111236572266,True,True,0.8,0.9,0.6671394124301017,0.9471883467043326
421,17,0.02405323560767938,2.804203146917537,3.003983408006711,0.1997802610891739,15,15,True,1.727712631225586,True,True,1.0,0.9,0.5730669479805702,0.9673339704827568
422,16,0.04354928553036256,3.6195633017603193,4.038201097702341,0.418637795942022,15,15,True,1.6543827056884766,True,True,0.8,0.9,0.6220235061531721,0.9656276886728729
423,259,0.20102323718605433,4.775204127911856,4.325321089100822,-0.4498830388110342,13,11,False,0.3062257766723633,True,True,0.6,0.8,0.6462840368200558,0.9654545457083701
424,847,0.06460816936680008,0.4336754874055657,0.46793731050384224,0.03426182309827652,847,847,True,2.4232120513916016,True,True,0.8,0.8,0.6335986367763888,0.9660797044331788
425,1754,0.14781697734492,2.831096714411725,4.338028033828955,1.5069313194172302,314,314,True,0.42955970764160156,True,True,0.8,0.7,0.6848091633326929,0.9665962749264727
426,1116,0.07393111497966975,0.7336650553990012,1.0534206066778253,0.31975555127882416,1116,1116,True,0.5436954498291016,True,True,0.8,0.9,0.5861371919394899,0.9704775916310379
427,321,0.10937012517765382,2.069133889516884,2.426283067182734,0.35714917766584975,440,440,True,0.13018417358398438,True,True,0.8,0.9,0.584781269246064,0.9753318725739857
428,7810,0.068968855822352,4.678692513203295,4.920456753136808,0.24176423993351293,220,220,True,0.2856330871582031,True,True,0.8,0.8,0.5359369890308998,0.9798968382389361
429,6278,0.18950909979428973,2.657160751140477,3.3192117652313833,0.6620510140909062,220,220,True,0.027212142944335938,True,True,0.8,0.6,0.6319060682113831,0.973369126816649
430,6560,0.24859762410045366,7.0593401129684565,6.385444941279911,-0.673895171688546,23779,3980,False,0.04151439666748047,True,True,0.8,0.8,0.6980882099849554,0.9672228245315759
431,19772,0.19490061720928428,0.5078978376742498,0.8090872527939723,0.3011894151197225,19772,19772,True,1.0609378814697266,True,True,1.0,0.9,0.7155221181239538,0.9652782236399889
432,57099,0.07669731212879684,0.26306298631421754,0.3965259316915528,0.13346294537733527,57099,57099,True,2.980205535888672,True,True,0.8,0.8,0.7499396698806859,0.9626419193605168
433,382,0.00306172973673689,0.008975005781273637,0.006092367808019361,-0.002882637973254276,382,382,True,6.509834289550781,True,True,0.6,0.8,0.7566652849472615,0.9594718863759022
434,1116,0.10830478862487176,1.1311025761769642,1.4767178921475903,0.3456153159706261,1116,1116,True,0.20559310913085938,True,True,1.0,0.9,0.5470419312289312,0.973078427425992
435,220,0.029062427795459284,0.3170015037173215,0.33420582687631395,0.01720432315899245,220,220,True,2.2570228576660156,True,True,0.8,0.8,0.5538679692458708,0.973223081039488
436,16,0.0360036160178014,1.3571746370364437,1.099195472353479,-0.2579791646829648,17,16,False,0.17693519592285156,True,True,1.0,1.0,0.5189432926278864,0.9574684937847793
437,23,0.04480514487709962,2.752430327915256,3.213820342660881,0.4613900147456249,15,15,True,0.9389305114746094,True,True,0.8,0.9,0.5281602613149149,0.9676131887023984
438,554,0.04216823992746941,0.3559906049310797,0.3127830742561102,-0.04320753067496952,554,554,True,1.3055038452148438,True,True,1.0,0.8,0.578335570564321,0.963279063567037
439,30095,0.014479340283006065,0.08655052046441725,0.11896624892534291,0.032415728460925664,30095,30095,True,3.8691577911376953,True,True,0.8,0.9,0.6431835455881812,0.9469192025158487
440,220,0.013010721170573138,0.0273805789847259,0.012176815481126368,-0.015203763503599532,220,220,True,5.1209211349487305,True,True,0.8,0.8,0.6060374290491499,0.9635138435543097
441,15,0.023981385117512195,0.6806549462393328,0.5434981292301231,-0.13715681700920968,15,15,True,1.2009429931640625,True,True,0.8,1.0,0.6218296615666361,0.9452412741452267
442,15,0.013804403826383753,0.06561435225257384,0.03336374676200293,-0.032250605490570905,15,15,True,4.306234359741211,True,True,0.8,1.0,0.5429573043584895,0.9628941084502004
443,15,0.0023990153752125386,0.015766755641880792,0.010109792723863364,-0.0056569629180174275,15,15,True,5.981319427490234,True,True,1.0,1.0,0.4979470888790272,0.9707648648421271
444,1248,0.01963043808309243,0.05294616593953805,0.029975923461822873,-0.022970242477715175,1248,1248,True,3.797666549682617,True,True,0.6,0.9,0.6560401086536735,0.9670787863287004
445,19008,0.002064863588952919,0.013962333422810502,0.008788357955396009,-0.005173975467414493,19008,19008,True,4.674694061279297,True,True,1.0,0.8,0.6821033053533515,0.9671559519961918
446,318,0.0875728428571623,0.07805484701128051,0.25694471586414735,0.17888986885286684,318,318,True,2.739206314086914,True,True,0.8,0.8,0.6641899107174054,0.959252243460469
447,220,0.009234055744914637,0.03759238025482148,0.018642736800043025,-0.018949643454778453,220,220,True,3.5160064697265625,True,True,0.8,0.7,0.5509052660962647,0.9675846338141155
448,16,0.020210061689441446,0.11499855904864376,0.060555314246308,-0.054443244802335755,16,16,True,2.2985095977783203,True,True,0.8,1.0,0.5723306801075166,0.9499501185809933
449,23,0.03421590831139506,0.08142510516042023,0.17255966581206295,0.09113456065164272,23,23,True,3.610980987548828,True,True,0.8,1.0,0.46304752563223245,0.9645470593155345
450,554,0.0036346159234842243,0.00856679189573839,0.0064454857113176445,-0.002121306184420746,554,554,True,5.9450836181640625,True,True,0.6,0.8,0.6505308552023619,0.9509985312827441
451,30095,0.002564067477933295,0.006235676449865224,0.010544023163756577,0.004308346713891353,30095,30095,True,6.980764389038086,True,True,0.8,0.6,0.7303331085485809,0.9421543546079264
452,220,0.001165118014821291,0.0029431044389980343,0.0019009351378898032,-0.0010421693011082311,220,220,True,7.865290641784668,True,True,0.8,0.6,0.6142740726054062,0.9564771433148483
453,17,0.016809562027389296,2.328288616416433,2.4420827288210916,0.11379411240465842,18,18,True,1.7985763549804688,True,True,0.8,1.0,0.6061682879511228,0.9376935674663393
454,23,0.02013389017505907,2.087454693988704,2.4277524220814684,0.3402977280927644,15,24,False,0.0972900390625,True,True,0.8,1.0,0.5103748129322334,0.9617930728446176
455,24,0.02406972219558547,2.484177028618525,2.2227165047182886,-0.26146052390023655,15,15,True,0.2410449981689453,True,True,0.4,1.0,0.5087992075677774,0.9654528706738501
456,259,0.011655088463540035,0.042094198443987096,0.05457757990745549,0.01248338146346839,259,259,True,4.008687973022461,True,True,0.8,0.7,0.6188911021723265,0.9662563689350331
457,847,0.005318272982544769,0.014983209451223445,0.014171719874326527,-0.0008114895768969177,847,847,True,5.07768440246582,True,True,1.0,0.9,0.6565699985819471,0.9564657114821237
458,1754,0.0669777585730052,0.05100959166994912,0.01376146712027193,-0.037248124549677186,1754,1754,True,3.899076461791992,True,True,0.8,0.9,0.7247219889751285,0.9595243048161767
459,641,0.057467661212559855,0.544920922403513,0.7572161016900303,0.2122951792865173,641,641,True,0.4901008605957031,True,True,1.0,1.0,0.5726010309378122,0.9620163734986966
460,1061,0.09193677238504425,1.8234250540564219,2.338428109569641,0.515003055513219,561,695,False,0.09308242797851562,True,True,0.8,0.8,0.6376712466366261,0.9663806280396606
461,557,0.09745653136983473,2.1918936302068524,2.1298567423046286,-0.062036887902223725,11013,11013,True,0.4969196319580078,True,True,0.8,0.9,0.7064355829760642,0.968128198409589
462,279,0.07763696100305661,1.6256408728914131,1.5382974624182921,-0.087343410473121,279,279,True,0.3398323059082031,True,True,0.6,0.8,0.5684054521137343,0.9767321801569793
463,57361,0.15993238931681925,7.590359620459083,8.328052229948785,0.7376926094897023,1118,1118,True,1.030491828918457,True,True,0.4,0.8,0.6156065211907118,0.9730274291450881
464,314,0.011059910840792213,0.04504427696479851,0.0785230802236434,0.03347880325884489,314,314,True,3.353200912475586,True,True,0.8,0.8,0.6000368133290167,0.9730059112130194
465,279,0.028163835445382274,0.11358763907778524,0.07203564337446977,-0.04155199570331547,279,279,True,3.696023941040039,True,True,0.8,0.9,0.6951844552295059,0.9619874242763369
466,34656,0.21578192766922855,9.069383467811303,9.202764945640883,0.13338147782958032,353,353,True,1.3976125717163086,True,True,0.6,0.8,0.7170044590077925,0.9597962041187824
467,554,0.3037657933822636,2.0724724381252067,1.8061752263142523,-0.26629721181095434,554,554,True,0.0952920913696289,True,True,0.6,0.8,0.645590481266292,0.9712991848408602
468,12,0.01606115713753454,0.18767794477778565,0.1676015947969418,-0.020076349980843844,12,12,True,2.417257308959961,True,True,0.8,0.9,0.6319952958692056,0.9488930701967551
469,31,0.005412866326074886,0.008883165638941648,0.017639050907622078,0.00875588526868043,31,31,True,6.407783508300781,True,True,0.6,0.7,0.9149204881315258,0.9257406101361552
470,34656,0.11851823556151106,6.670825785706636,5.4450960990981585,-1.225729686608478,523,523,True,3.118483543395996,True,True,0.8,0.7,0.6989570623058567,0.9672896610458892
471,42019,0.2760713830142547,6.141372917146018,6.847014769606307,0.705641852460289,554,554,True,2.623887062072754,True,True,0.4,0.7,0.6862910179691624,0.9655014422612457
472,6477,0.14982513613847578,9.949675232890595,8.513944151902844,-1.4357310809877504,641,641,True,0.5410308837890625,True,True,1.0,0.8,0.7103693317966828,0.9632185716697715
473,1116,0.08299385740815744,1.7168320719553378,2.146175911039471,0.4293438390841331,641,641,True,0.8034381866455078,True,True,0.8,0.9,0.5813886104784335,0.9724111502884397
474,279,0.06141037548836136,2.359049873504457,2.33647664030552,-0.022573233198937004,864,864,True,1.7539825439453125,True,True,0.8,0.8,0.5568059332490854,0.9769606483526141
475,4257,0.11490018050048124,5.225378022102799,4.900585658081589,-0.32479236402121003,1118,1118,True,1.3087329864501953,True,True,0.8,0.7,0.6324858413813506,0.9716423561214836
476,314,0.006593709229130044,0.04561126515100611,0.063219468769244,0.017608203618237894,314,314,True,3.8693161010742188,True,True,1.0,0.8,0.5754532107404732,0.9748957170387208
477,264,0.061086096837959875,1.6198890179463312,2.1641958149517038,0.5443067970053725,864,864,True,0.6054267883300781,True,True,0.8,1.0,0.6072152150606427,0.9744258447000264
478,83429,0.09291260055560134,8.665573033121664,9.147615376373114,0.48204234325145023,6278,24303,False,0.20148468017578125,True,True,1.0,0.8,0.6148502924878202,0.974985175964849
479,7796,0.17697047452544232,3.7696750130718506,2.834922873377913,-0.9347521396939378,24303,24303,True,0.2753276824951172,True,True,0.8,0.7,0.6412027237973991,0.9732257695548711
480,1500,0.1460744561700375,5.024785543764654,6.194769039204001,1.1699834954393467,24303,24303,True,2.1569480895996094,True,True,0.6,0.8,0.7017875593539921,0.9662802343225417
481,314,0.15996228175924254,1.0653877886284135,0.6127001548724635,-0.45268763375595,314,314,True,1.3703765869140625,True,True,0.8,0.8,0.5866389388433867,0.975061569012476
482,56091,0.08258593893761636,6.296796260896336,6.366687288671617,0.06989102777528089,7810,7810,True,1.5892753601074219,True,True,0.8,0.9,0.6334368747507497,0.9725219230970976
